C:\Users\tanzida\Desktop\C# project\StaffManagementSystem\SM.Entity\bin\Debug\SM.Entity.dll
C:\Users\tanzida\Desktop\C# project\StaffManagementSystem\SM.Entity\bin\Debug\SM.Entity.pdb
C:\Users\tanzida\Desktop\C# project\StaffManagementSystem\SM.Entity\obj\Debug\SM.Entity.csprojResolveAssemblyReference.cache
C:\Users\tanzida\Desktop\C# project\StaffManagementSystem\SM.Entity\obj\Debug\SM.Entity.dll
C:\Users\tanzida\Desktop\C# project\StaffManagementSystem\SM.Entity\obj\Debug\SM.Entity.pdb
C:\Users\tanzida\Desktop\C# project\StaffManagementSystem\SM.Entity\bin\Debug\SM.Entity.dll.config
C:\Users\tanzida\Desktop\C# project\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.dll
C:\Users\tanzida\Desktop\C# project\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\tanzida\Desktop\C# project\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.xml
C:\Users\tanzida\Desktop\C# project\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ktanz\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\SM.Entity.dll.config
C:\Users\ktanz\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\SM.Entity.dll
C:\Users\ktanz\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\SM.Entity.pdb
C:\Users\ktanz\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.dll
C:\Users\ktanz\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\ktanz\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.xml
C:\Users\ktanz\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\ktanz\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\obj\Debug\SM.Entity.dll
C:\Users\ktanz\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\obj\Debug\SM.Entity.pdb
C:\Users\ktanz\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\obj\Debug\SM.Entity.csprojResolveAssemblyReference.cache
C:\Users\tanzida\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\SM.Entity.dll.config
C:\Users\tanzida\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\SM.Entity.dll
C:\Users\tanzida\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\SM.Entity.pdb
C:\Users\tanzida\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.dll
C:\Users\tanzida\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\tanzida\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.xml
C:\Users\tanzida\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\tanzida\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\obj\Debug\SM.Entity.dll
C:\Users\tanzida\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\obj\Debug\SM.Entity.pdb
C:\Users\tanzida\Desktop\Training_Intern\C#project Staff Management\StaffManagementSystem\SM.Entity\obj\Debug\SM.Entity.csprojResolveAssemblyReference.cache
